NC-LBE-FR-DEEPSEEK-V4-001|2912B|02_memory_lobes\01_architecture\NC-LBE-FR-DEEPSEEK-V4-001.mdc
NC-LBE-FR-FACTORY-001|13994B|02_memory_lobes\01_architecture\NC-LBE-FR-FACTORY-001.mdc
NC-LBE-FR-ORBITAL-PATTERN-001|7824B|02_memory_lobes\01_architecture\NC-LBE-FR-ORBITAL-PATTERN-001.mdc
NC-LBE-FR-020-openclaude|6506B|02_memory_lobes\01_framework\NC-LBE-FR-020-openclaude.mdc
NC-LBE-FR-021-igpu-ipex-setup|4176B|02_memory_lobes\01_framework\NC-LBE-FR-021-igpu-ipex-setup.mdc
NC-LBE-FR-CORE-OPS-001|8574B|02_memory_lobes\01_framework\NC-LBE-FR-CORE-OPS-001.mdc
NC-LBE-FR-MCP-001-fastmcp-sdk|7653B|02_memory_lobes\01_framework\NC-LBE-FR-MCP-001-fastmcp-sdk.mdc
NC-LBE-FR-QUALITY-001-env-quality|8874B|02_memory_lobes\01_framework\NC-LBE-FR-QUALITY-001-env-quality.mdc
NC-LBE-FR-QUALITY-002-context-compaction|2603B|02_memory_lobes\01_framework\NC-LBE-FR-QUALITY-002-context-compaction.mdc
NC-LBE-FR-TOOLS-MANIFEST-001|8415B|02_memory_lobes\01_framework\NC-LBE-FR-TOOLS-MANIFEST-001.mdc
NC-LBE-INT-002-opencode-architecture|22946B|02_memory_lobes\02_integrations\NC-LBE-INT-002-opencode-architecture.mdc
NC-LBE-INT-003-antigravity-integration|15072B|02_memory_lobes\02_integrations\NC-LBE-INT-003-antigravity-integration.mdc
NC-LBE-INT-004-mission-control|24765B|02_memory_lobes\02_integrations\NC-LBE-INT-004-mission-control.mdc
NC-LBE-INT-005-pixel-agents|25023B|02_memory_lobes\02_integrations\NC-LBE-INT-005-pixel-agents.mdc
NC-LBE-INT-006-mcp-specification|51792B|02_memory_lobes\02_integrations\NC-LBE-INT-006-mcp-specification.mdc
NC-LBE-DS-003-worker-patterns|10726B|02_memory_lobes\03_agents\NC-LBE-DS-003-worker-patterns.mdc
NC-LBE-CC-002-hooks-system|14295B|02_memory_lobes\04_cc_patterns\NC-LBE-CC-002-hooks-system.mdc
NC-LBE-CC-003-persistent-worker|14541B|02_memory_lobes\04_cc_patterns\NC-LBE-CC-003-persistent-worker.mdc
NC-LBE-CC-004-confidence-review|16377B|02_memory_lobes\04_cc_patterns\NC-LBE-CC-004-confidence-review.mdc
NC-LBE-CC-005-session-mate|10973B|02_memory_lobes\04_cc_patterns\NC-LBE-CC-005-session-mate.mdc
NC-LBE-CC-006-project-config|13203B|02_memory_lobes\04_cc_patterns\NC-LBE-CC-006-project-config.mdc
NC-LBE-CC-007-plugin-template|13915B|02_memory_lobes\04_cc_patterns\NC-LBE-CC-007-plugin-template.mdc
